CustomerID,Age,Gender,MonthlyCharges,Tenure,ContractType,PaymentMethod,InternetService,Churn
666,69,Male,67.94,4,One year,Credit Card,Fiber optic,1
667,48,Female,51.37,59,Month-to-month,Bank Transfer,No,0
668,27,Male,80.64,8,Two year,Mailed Check,No,0
669,75,Female,33.92,12,Two year,Mailed Check,DSL,0
670,36,Female,109.83,31,Two year,Credit Card,No,0
671,75,Female,102.93,34,Month-to-month,Electronic Check,DSL,0
672,49,Male,51.75,49,One year,Bank Transfer,No,1
673,18,Male,115.28,57,One year,Mailed Check,Fiber optic,0
674,73,Male,102.52,26,Month-to-month,Bank Transfer,DSL,0
675,22,Male,86.63,18,Month-to-month,Bank Transfer,DSL,0
676,62,Female,32.18,38,One year,Electronic Check,DSL,0
677,21,Female,67.82,50,One year,Mailed Check,No,0
678,33,Female,70.61,8,One year,Bank Transfer,Fiber optic,1
679,41,Male,43.26,41,One year,Mailed Check,DSL,0
680,33,Female,28.0,6,Month-to-month,Credit Card,DSL,1
681,72,Male,97.67,69,Month-to-month,Credit Card,DSL,0
682,19,Female,32.2,44,Two year,Bank Transfer,DSL,0
683,66,Male,79.43,64,One year,Mailed Check,Fiber optic,0
684,45,Male,113.64,29,Two year,Bank Transfer,No,0
685,49,Female,107.61,28,Month-to-month,Mailed Check,Fiber optic,0
686,44,Female,47.78,11,Month-to-month,Mailed Check,DSL,0
687,37,Female,105.14,65,Two year,Electronic Check,Fiber optic,1
688,41,Female,20.03,19,One year,Electronic Check,DSL,0
689,29,Male,21.77,9,One year,Electronic Check,No,1
690,67,Female,80.26,27,One year,Bank Transfer,No,0
691,52,Female,56.48,34,One year,Electronic Check,No,1
692,77,Female,58.65,44,Two year,Electronic Check,DSL,1
693,50,Male,76.44,68,Two year,Credit Card,Fiber optic,0
694,50,Male,39.18,15,Month-to-month,Mailed Check,No,1
695,78,Female,41.18,51,One year,Mailed Check,DSL,0
696,68,Male,68.46,13,One year,Electronic Check,DSL,1
697,60,Female,95.43,49,One year,Mailed Check,Fiber optic,0
698,54,Male,81.95,70,Two year,Credit Card,No,0
699,29,Male,49.74,56,One year,Credit Card,DSL,1
700,20,Male,63.03,51,Two year,Electronic Check,Fiber optic,0
701,18,Male,37.07,37,One year,Credit Card,No,0
702,50,Female,27.46,17,One year,Mailed Check,Fiber optic,1
703,57,Female,98.27,58,Month-to-month,Bank Transfer,Fiber optic,0
704,27,Female,46.54,29,One year,Mailed Check,DSL,0
705,60,Male,37.78,33,One year,Bank Transfer,DSL,0
706,61,Female,89.16,60,Month-to-month,Electronic Check,DSL,0
707,46,Female,81.81,55,Two year,Bank Transfer,Fiber optic,1
708,30,Female,83.32,10,Two year,Credit Card,DSL,0
709,29,Male,42.89,47,One year,Mailed Check,Fiber optic,0
710,48,Male,43.26,23,Two year,Bank Transfer,Fiber optic,0
711,63,Male,42.08,21,One year,Mailed Check,DSL,1
712,19,Female,37.38,13,Month-to-month,Electronic Check,No,0
713,78,Female,85.57,33,Month-to-month,Electronic Check,No,0
714,68,Female,104.8,24,One year,Credit Card,No,1
715,67,Male,92.43,11,Month-to-month,Electronic Check,Fiber optic,0
716,52,Male,99.21,17,Month-to-month,Bank Transfer,Fiber optic,0
717,40,Female,60.48,68,One year,Electronic Check,Fiber optic,0
718,34,Male,85.41,47,One year,Credit Card,DSL,0
719,43,Male,55.42,25,Month-to-month,Mailed Check,Fiber optic,0
720,25,Male,72.55,21,Two year,Mailed Check,DSL,0
721,46,Male,68.16,12,Two year,Electronic Check,DSL,1
722,43,Female,37.69,37,One year,Bank Transfer,No,0
723,27,Male,58.71,42,One year,Credit Card,No,1
724,43,Male,116.38,17,Two year,Bank Transfer,No,0
725,79,Male,44.86,48,Month-to-month,Credit Card,DSL,1
726,51,Male,33.38,28,Two year,Electronic Check,DSL,1
727,68,Female,61.86,41,Two year,Credit Card,DSL,0
728,58,Female,99.03,47,Two year,Credit Card,Fiber optic,0
729,24,Male,78.21,18,Two year,Electronic Check,DSL,0
730,21,Male,88.1,71,One year,Bank Transfer,No,1
731,75,Male,38.97,13,One year,Electronic Check,No,1
732,70,Male,81.89,13,Month-to-month,Credit Card,DSL,0
733,67,Male,52.35,31,Month-to-month,Electronic Check,DSL,0
734,62,Male,103.43,2,Month-to-month,Credit Card,No,0
735,28,Female,82.93,16,Month-to-month,Electronic Check,DSL,1
736,46,Male,39.89,9,Two year,Mailed Check,No,0
737,73,Female,26.46,38,One year,Mailed Check,Fiber optic,0
738,53,Female,24.26,54,One year,Electronic Check,No,0
739,42,Male,57.14,56,Month-to-month,Bank Transfer,Fiber optic,0
740,38,Female,46.59,45,Month-to-month,Credit Card,DSL,1
741,78,Female,84.61,34,Two year,Mailed Check,DSL,0
742,74,Female,69.93,9,Two year,Bank Transfer,Fiber optic,0
743,53,Female,46.6,8,Month-to-month,Credit Card,DSL,0
744,27,Female,34.92,7,One year,Mailed Check,Fiber optic,0
745,54,Female,32.72,36,One year,Mailed Check,DSL,0
746,26,Male,106.47,18,One year,Electronic Check,No,1
747,41,Female,44.35,3,Month-to-month,Credit Card,DSL,1
748,52,Female,85.17,28,One year,Bank Transfer,No,0
749,66,Female,101.07,70,Two year,Bank Transfer,No,0
750,52,Male,81.41,44,Two year,Bank Transfer,Fiber optic,1
751,65,Female,105.96,21,Month-to-month,Credit Card,DSL,0
752,53,Male,59.24,28,Two year,Bank Transfer,Fiber optic,0
753,35,Female,115.62,54,Month-to-month,Bank Transfer,DSL,1
754,66,Male,33.31,54,One year,Bank Transfer,No,1
755,56,Male,30.21,65,One year,Electronic Check,No,1
756,49,Female,85.87,21,One year,Electronic Check,DSL,1
757,41,Female,114.28,13,Two year,Credit Card,DSL,1
758,40,Male,100.89,57,Month-to-month,Credit Card,Fiber optic,0
759,79,Female,27.64,49,One year,Bank Transfer,DSL,0
760,49,Male,47.94,54,Month-to-month,Electronic Check,DSL,0
761,54,Male,113.03,10,One year,Mailed Check,DSL,0
762,29,Male,45.31,53,Two year,Mailed Check,Fiber optic,0
763,66,Male,98.12,44,Two year,Bank Transfer,DSL,0
764,72,Male,102.51,47,Month-to-month,Bank Transfer,No,0
765,30,Female,69.55,53,Two year,Electronic Check,Fiber optic,0
766,40,Male,58.63,46,Two year,Electronic Check,Fiber optic,0
767,42,Male,65.01,13,Month-to-month,Electronic Check,No,0
768,52,Female,42.7,37,One year,Credit Card,No,0
769,58,Male,108.94,24,Two year,Credit Card,No,1
770,47,Female,65.06,2,Month-to-month,Bank Transfer,DSL,0
771,34,Female,108.25,14,Two year,Credit Card,No,0
772,66,Female,30.57,10,Two year,Electronic Check,DSL,1
773,79,Male,118.83,35,Two year,Electronic Check,Fiber optic,0
774,37,Male,64.33,25,Two year,Credit Card,Fiber optic,0
775,65,Male,24.78,3,Month-to-month,Mailed Check,No,0
776,42,Female,23.8,17,Month-to-month,Bank Transfer,DSL,0
777,39,Male,94.62,12,Month-to-month,Mailed Check,No,1
778,30,Female,85.9,54,Two year,Bank Transfer,No,0
779,76,Male,100.21,24,Two year,Mailed Check,DSL,0
780,36,Female,30.54,29,Two year,Credit Card,No,0
781,66,Male,23.56,43,Month-to-month,Bank Transfer,Fiber optic,0
782,53,Male,70.86,25,Two year,Bank Transfer,No,0
783,29,Male,58.76,60,One year,Bank Transfer,DSL,0
784,78,Female,66.19,65,Two year,Electronic Check,DSL,0
785,58,Female,119.16,28,One year,Electronic Check,Fiber optic,0
786,36,Male,117.07,16,Two year,Mailed Check,DSL,0
787,29,Male,114.23,47,Month-to-month,Credit Card,DSL,0
788,26,Female,98.38,58,Two year,Electronic Check,Fiber optic,0
789,24,Female,55.48,27,One year,Bank Transfer,No,1
790,45,Female,61.21,53,One year,Electronic Check,Fiber optic,0
791,31,Male,74.96,42,Two year,Credit Card,No,0
792,48,Female,103.05,59,One year,Electronic Check,Fiber optic,0
793,69,Male,26.87,47,One year,Bank Transfer,No,0
794,36,Female,62.43,34,Month-to-month,Mailed Check,Fiber optic,1
795,75,Male,28.26,37,Two year,Bank Transfer,No,0
796,64,Female,71.47,6,Two year,Credit Card,Fiber optic,1
797,33,Female,109.89,7,Two year,Mailed Check,No,0
798,70,Female,98.25,25,One year,Electronic Check,Fiber optic,1
799,22,Female,42.78,33,Two year,Electronic Check,DSL,0
800,52,Female,117.6,55,Two year,Electronic Check,No,1
801,29,Male,86.74,58,Month-to-month,Mailed Check,Fiber optic,0
802,42,Female,21.04,7,Month-to-month,Bank Transfer,No,0
803,69,Female,45.54,57,Month-to-month,Mailed Check,No,0
804,76,Female,46.07,12,One year,Mailed Check,Fiber optic,0
805,38,Male,26.93,16,Two year,Credit Card,No,1
806,53,Female,115.98,43,Month-to-month,Mailed Check,Fiber optic,0
807,70,Male,67.83,7,Month-to-month,Electronic Check,DSL,0
808,40,Female,109.58,51,Month-to-month,Bank Transfer,No,0
809,33,Female,52.22,32,Two year,Bank Transfer,DSL,0
810,74,Male,32.52,8,Two year,Bank Transfer,No,0
811,56,Female,67.43,45,Two year,Electronic Check,No,0
812,62,Male,31.4,59,One year,Electronic Check,No,0
813,70,Male,68.6,4,One year,Electronic Check,Fiber optic,1
814,59,Female,112.03,67,Month-to-month,Electronic Check,DSL,0
815,75,Male,72.08,29,Two year,Electronic Check,No,0
816,56,Female,81.65,29,Month-to-month,Mailed Check,Fiber optic,1
817,31,Female,35.66,28,Two year,Electronic Check,No,0
818,48,Male,24.37,44,Two year,Electronic Check,Fiber optic,0
819,75,Male,31.08,4,Two year,Electronic Check,No,0
820,22,Male,79.85,9,One year,Electronic Check,DSL,0
821,52,Male,29.5,5,One year,Bank Transfer,DSL,0
822,40,Female,57.6,56,Two year,Electronic Check,No,1
823,46,Female,75.01,50,Month-to-month,Mailed Check,Fiber optic,0
824,60,Male,58.87,15,Two year,Mailed Check,No,0
825,28,Female,36.37,32,Two year,Mailed Check,Fiber optic,1
826,35,Female,47.38,28,Month-to-month,Credit Card,No,1
827,64,Female,112.83,22,Two year,Bank Transfer,Fiber optic,0
828,29,Female,87.6,17,Month-to-month,Electronic Check,DSL,0
829,26,Male,69.6,59,One year,Credit Card,No,0
830,27,Male,21.27,71,One year,Electronic Check,DSL,1
831,75,Female,119.24,57,Month-to-month,Credit Card,DSL,1
832,61,Male,87.15,26,One year,Credit Card,No,0
833,34,Male,51.69,25,One year,Mailed Check,No,0
834,78,Male,107.93,10,Month-to-month,Mailed Check,Fiber optic,0
835,55,Female,45.84,45,One year,Credit Card,Fiber optic,1
836,24,Female,74.4,11,Two year,Mailed Check,DSL,0
837,63,Female,83.61,53,Two year,Credit Card,Fiber optic,0
838,30,Male,42.11,68,Month-to-month,Bank Transfer,Fiber optic,1
839,57,Female,117.84,28,One year,Mailed Check,No,0
840,59,Female,94.82,65,Two year,Mailed Check,Fiber optic,0
841,26,Male,75.78,49,Two year,Mailed Check,DSL,0
842,67,Female,38.06,47,One year,Bank Transfer,Fiber optic,0
843,44,Female,25.39,52,One year,Credit Card,DSL,0
844,75,Male,52.01,54,Two year,Electronic Check,No,0
845,19,Male,95.32,60,Two year,Mailed Check,DSL,0
846,22,Male,46.93,57,Month-to-month,Credit Card,Fiber optic,1
847,46,Female,73.96,47,Month-to-month,Bank Transfer,No,0
848,54,Female,92.79,31,Two year,Electronic Check,Fiber optic,0
849,55,Female,30.79,46,Month-to-month,Mailed Check,No,0
850,36,Male,88.53,26,Two year,Bank Transfer,No,1
851,25,Male,29.19,5,Two year,Bank Transfer,Fiber optic,1
852,65,Female,116.51,52,Month-to-month,Electronic Check,Fiber optic,0
853,62,Female,68.84,54,Month-to-month,Credit Card,No,0
854,18,Male,35.07,33,One year,Mailed Check,No,0
855,39,Male,54.24,50,One year,Mailed Check,Fiber optic,0
856,69,Male,61.34,38,One year,Credit Card,DSL,0
857,34,Male,95.82,27,Two year,Credit Card,Fiber optic,1
858,24,Female,94.34,15,Month-to-month,Credit Card,No,1
859,42,Male,81.19,61,Two year,Electronic Check,Fiber optic,0
860,62,Female,30.59,21,Month-to-month,Electronic Check,DSL,1
861,21,Female,35.16,46,Two year,Mailed Check,Fiber optic,1
862,53,Female,29.38,69,One year,Electronic Check,No,0
863,23,Male,77.72,6,One year,Bank Transfer,Fiber optic,0
864,77,Male,107.71,38,One year,Mailed Check,No,1
865,48,Male,63.38,62,Two year,Electronic Check,No,0
866,36,Male,36.08,62,Month-to-month,Credit Card,Fiber optic,1
867,78,Female,75.8,46,Month-to-month,Bank Transfer,No,1
868,61,Male,101.18,13,One year,Credit Card,No,0
869,71,Male,94.17,3,One year,Mailed Check,DSL,1
870,56,Female,108.15,6,One year,Credit Card,DSL,1
871,44,Male,47.79,8,One year,Electronic Check,DSL,0
872,27,Female,39.4,44,Month-to-month,Electronic Check,DSL,0
873,43,Female,107.98,33,Two year,Mailed Check,No,0
874,36,Female,85.76,50,Two year,Credit Card,Fiber optic,0
875,56,Female,51.09,11,Two year,Mailed Check,No,0
876,79,Female,94.23,28,Two year,Credit Card,No,0
877,20,Female,101.51,70,One year,Bank Transfer,No,0
878,62,Female,81.5,41,One year,Electronic Check,Fiber optic,0
879,30,Female,88.79,16,One year,Mailed Check,DSL,1
880,67,Male,57.53,68,Two year,Bank Transfer,No,1
881,45,Male,73.87,48,One year,Bank Transfer,No,1
882,79,Male,72.42,56,One year,Mailed Check,DSL,0
883,75,Male,104.8,64,Month-to-month,Mailed Check,No,1
884,37,Female,104.0,59,Month-to-month,Bank Transfer,Fiber optic,1
885,45,Male,103.27,62,One year,Credit Card,No,0
886,25,Female,21.1,11,Month-to-month,Bank Transfer,No,0
887,78,Male,94.95,18,Month-to-month,Mailed Check,DSL,0
888,58,Male,95.87,19,One year,Bank Transfer,No,1
889,56,Male,87.84,55,One year,Credit Card,No,0
890,18,Female,95.63,26,One year,Electronic Check,Fiber optic,0
891,20,Male,104.2,6,One year,Electronic Check,DSL,0
892,30,Female,67.03,4,Two year,Bank Transfer,DSL,0
893,45,Female,70.21,29,Two year,Credit Card,Fiber optic,0
894,79,Male,32.47,59,One year,Electronic Check,No,0
895,74,Male,58.54,17,Month-to-month,Bank Transfer,DSL,0
896,77,Male,84.34,43,One year,Bank Transfer,DSL,1
897,66,Female,98.04,66,One year,Credit Card,No,0
898,42,Male,41.72,34,Month-to-month,Mailed Check,No,0
899,73,Female,33.78,8,Two year,Bank Transfer,DSL,0
900,50,Female,86.3,13,One year,Mailed Check,No,0
901,55,Male,20.19,8,One year,Mailed Check,DSL,0
902,70,Male,37.84,65,Two year,Electronic Check,No,0
903,23,Female,22.91,43,Two year,Mailed Check,No,1
904,75,Female,36.69,39,Month-to-month,Credit Card,Fiber optic,1
905,61,Female,38.13,59,Two year,Electronic Check,No,1
906,62,Male,58.77,44,Two year,Electronic Check,Fiber optic,0
907,49,Female,60.23,9,Two year,Electronic Check,No,0
908,62,Male,107.43,37,Month-to-month,Bank Transfer,DSL,1
909,78,Female,71.01,36,Two year,Bank Transfer,DSL,0
910,64,Female,92.34,28,Two year,Mailed Check,No,0
911,38,Male,30.41,42,Month-to-month,Electronic Check,No,0
912,33,Female,42.54,43,Two year,Electronic Check,DSL,0
913,71,Male,90.29,42,Two year,Credit Card,No,0
914,38,Male,25.28,66,Month-to-month,Mailed Check,Fiber optic,1
915,28,Female,68.66,55,One year,Credit Card,Fiber optic,0
916,77,Male,79.94,48,Month-to-month,Mailed Check,Fiber optic,0
917,54,Male,80.21,22,Two year,Mailed Check,Fiber optic,1
918,53,Female,22.29,27,Two year,Bank Transfer,Fiber optic,1
919,52,Male,52.21,67,Two year,Bank Transfer,No,0
920,36,Male,83.65,13,Month-to-month,Credit Card,No,0
921,37,Male,34.9,45,Two year,Mailed Check,Fiber optic,1
922,74,Female,89.54,10,Two year,Electronic Check,No,1
923,35,Male,94.59,9,Month-to-month,Bank Transfer,No,0
924,64,Female,118.2,54,One year,Electronic Check,Fiber optic,1
925,58,Female,40.98,27,One year,Credit Card,No,0
926,66,Male,102.51,34,Two year,Bank Transfer,No,0
927,31,Male,72.03,1,Month-to-month,Bank Transfer,No,0
928,32,Male,57.35,32,Two year,Mailed Check,Fiber optic,0
929,48,Female,32.24,71,Month-to-month,Credit Card,No,1
930,18,Male,93.55,67,Month-to-month,Mailed Check,DSL,0
931,70,Male,43.59,20,One year,Bank Transfer,DSL,0
932,71,Male,57.14,35,One year,Credit Card,Fiber optic,0
933,71,Male,26.25,17,Month-to-month,Bank Transfer,DSL,0
934,20,Male,100.14,18,Two year,Credit Card,Fiber optic,0
935,33,Female,96.66,45,One year,Bank Transfer,DSL,0
936,40,Female,93.36,53,Two year,Electronic Check,DSL,0
937,74,Male,49.94,68,One year,Electronic Check,DSL,1
938,28,Male,37.35,65,One year,Mailed Check,Fiber optic,0
939,29,Male,83.76,1,Two year,Electronic Check,Fiber optic,0
940,27,Male,69.62,58,One year,Bank Transfer,No,1
941,49,Female,37.83,26,One year,Bank Transfer,Fiber optic,0
942,33,Male,88.59,20,Two year,Electronic Check,DSL,0
943,25,Female,119.11,10,One year,Mailed Check,DSL,1
944,55,Female,94.72,59,One year,Electronic Check,Fiber optic,0
945,29,Male,94.0,41,One year,Credit Card,Fiber optic,0
946,41,Female,115.03,5,Two year,Credit Card,Fiber optic,0
947,45,Female,40.29,65,Month-to-month,Credit Card,No,0
948,70,Female,76.55,17,Two year,Electronic Check,DSL,1
949,25,Female,117.96,22,Month-to-month,Electronic Check,No,0
950,75,Male,36.53,41,One year,Electronic Check,No,1
951,45,Male,90.03,68,Month-to-month,Credit Card,DSL,1
952,53,Female,78.58,69,Two year,Mailed Check,DSL,0
953,43,Male,78.65,11,Two year,Bank Transfer,Fiber optic,0
954,25,Male,89.77,56,One year,Electronic Check,Fiber optic,0
955,75,Male,112.96,51,Month-to-month,Mailed Check,No,0
956,77,Male,98.26,21,One year,Bank Transfer,Fiber optic,0
957,67,Male,25.61,26,One year,Bank Transfer,Fiber optic,1
958,45,Female,105.27,19,Two year,Bank Transfer,DSL,1
959,45,Male,42.55,60,Month-to-month,Mailed Check,DSL,0
960,54,Male,57.69,71,Month-to-month,Mailed Check,Fiber optic,0
961,58,Male,66.17,47,Month-to-month,Credit Card,DSL,1
962,53,Male,68.09,71,Month-to-month,Mailed Check,Fiber optic,0
963,44,Female,63.52,26,One year,Mailed Check,DSL,1
964,71,Female,113.74,40,One year,Mailed Check,DSL,0
965,34,Female,90.6,5,Two year,Bank Transfer,DSL,0
966,26,Female,83.12,21,One year,Electronic Check,DSL,1
967,50,Male,24.98,4,One year,Credit Card,Fiber optic,0
968,70,Female,110.39,23,Two year,Electronic Check,No,1
969,37,Male,110.94,15,Two year,Electronic Check,DSL,1
970,30,Male,98.02,8,Two year,Mailed Check,Fiber optic,0
971,45,Male,20.7,41,One year,Credit Card,Fiber optic,0
972,65,Male,25.73,19,One year,Electronic Check,DSL,1
973,46,Male,42.52,46,Two year,Electronic Check,No,1
974,30,Female,33.13,28,Two year,Credit Card,DSL,0
975,63,Female,59.88,68,Two year,Mailed Check,Fiber optic,1
976,52,Female,112.26,15,One year,Electronic Check,No,0
977,78,Female,67.21,37,One year,Bank Transfer,Fiber optic,0
978,23,Male,21.34,1,Month-to-month,Electronic Check,DSL,1
979,35,Female,48.27,67,One year,Bank Transfer,No,0
980,68,Male,24.46,24,One year,Mailed Check,Fiber optic,1
981,22,Female,23.63,27,One year,Electronic Check,Fiber optic,0
982,64,Male,47.57,40,Two year,Credit Card,Fiber optic,0
983,42,Male,47.56,63,One year,Credit Card,DSL,0
984,19,Female,98.71,61,Two year,Electronic Check,No,0
985,27,Male,117.48,36,Month-to-month,Mailed Check,DSL,0
986,73,Male,57.12,24,Month-to-month,Mailed Check,DSL,0
987,47,Female,62.89,24,Two year,Credit Card,DSL,0
988,67,Male,104.48,4,Two year,Electronic Check,No,0
989,76,Female,46.81,67,Two year,Mailed Check,DSL,0
990,62,Female,35.64,34,One year,Credit Card,DSL,1
991,22,Female,105.31,57,Month-to-month,Bank Transfer,DSL,0
992,72,Male,24.65,49,Two year,Electronic Check,DSL,0
993,73,Male,81.97,53,One year,Bank Transfer,Fiber optic,0
994,50,Male,76.2,23,Month-to-month,Bank Transfer,DSL,0
995,71,Female,54.59,69,One year,Mailed Check,Fiber optic,0
996,18,Male,51.52,53,Month-to-month,Mailed Check,DSL,0
997,35,Female,97.19,62,One year,Mailed Check,No,0
998,49,Female,28.64,41,Month-to-month,Electronic Check,Fiber optic,1
999,64,Male,43.68,57,Month-to-month,Bank Transfer,Fiber optic,1
1000,66,Female,93.24,60,One year,Electronic Check,Fiber optic,0
